x,y,charging_demand,solar_capacity
37.454011884736246,64.20316461542878,13,46.4370873797537
95.07143064099162,8.413996499504883,18,42.90148971692676
73.1993941811405,16.162871409461378,5,47.99199653167696
59.86584841970366,89.85541885270793,5,39.0287803355344
15.601864044243651,60.642905965958995,18,34.536607837431596
15.599452033620265,0.9197051616629648,8,26.729721451624755
5.8083612168199465,10.147154286603211,13,47.309139334160534
86.61761457749351,66.35017691080559,10,44.642555580016335
60.11150117432088,0.5061583846218687,17,11.808746804247576
70.80725777960456,16.080805141749867,15,11.054678979890081
2.0584494295802447,54.87337893665861,7,25.058534675121983
96.99098521619943,69.18951976926932,5,42.422133231273314
83.24426408004217,65.19612595026005,8,49.49104517259778
21.233911067827616,22.42693094605598,16,16.016675644141127
18.182496720710063,71.2179221347536,17,33.7652286140854
18.34045098534338,23.724908749680008,13,25.23563426524086
30.42422429595377,32.539969815926774,7,48.79657591258413
52.475643163223786,74.64914051180241,16,43.684756925428346
43.194501864211574,64.96328990472146,13,43.533148188445516
29.122914019804192,84.9223410494178,11,28.74772639179881
61.18528947223795,65.76128923003434,16,26.592780093506608
13.949386065204184,56.830860333547164,18,20.93628287722825
29.214464853521815,9.367476782809248,19,12.255019866037085
36.63618432936917,36.77158030594335,8,44.588895050202126
45.606998421703594,26.520236768172545,7,42.516040365203104
78.51759613930136,24.398964337908357,14,49.98870693144522
19.967378215835975,97.30105547524455,19,49.86547348295622
51.42344384136116,39.30977246667604,9,32.2172682241051
59.24145688620425,89.20465551771133,9,40.75949660722042
4.645041271999773,63.11386259972629,7,47.79062919529712
60.75448519014384,79.48113035416485,16,43.98589562709646
17.052412368729154,50.26370931051921,13,19.893924069727905
6.505159298527952,57.69038846263591,8,28.02176541240374
94.88855372533332,49.25176938188639,15,15.1663766060598
96.56320330745594,19.52429877980445,9,48.16204109034889
80.83973481164611,72.24521152615053,8,34.246985378035205
30.46137691733707,28.07723624408558,9,19.14571222013851
9.767211400638388,2.431596643145384,11,36.86802737623427
68.42330265121569,64.54722959071678,13,34.72512961831583
44.01524937396013,17.711067940704893,11,24.32650872131362
12.203823484477883,94.04585843529144,17,14.54230368798516
49.51769101112702,95.39285770025873,9,36.862927823711985
3.4388521115218396,91.48643902204485,14,30.812308036151734
90.9320402078782,37.01587002554444,14,40.892735669425576
25.87799816000169,1.5456616528867428,11,30.806540044479735
66.2522284353982,92.83185625877253,18,44.0872600127416
31.171107608941096,42.81841483173143,19,32.07627355097942
52.00680211778108,96.66548190436696,14,32.437518861415455
