Hour,Solar Income (Location #1),Consumption (Location #1),Residual Energy (Location #1),Solar Income (Location #2),Consumption (Location #2),Residual Energy (Location #2)
1,105.1763809020504,57.07106781186548,48.10531309018494,83.8822856765378,58.66025403784438,25.22203163869342
2,110.0,58.66025403784438,51.33974596215562,87.5,59.65925826289069,27.84074173710931
3,114.142135623731,59.65925826289069,54.48287736084026,90.60660171779821,60.0,30.60660171779821
4,117.3205080756888,60.0,57.32050807568876,92.99038105676658,59.65925826289069,33.33112279387589
5,119.3185165257814,59.65925826289069,59.65925826289069,94.48888739433603,58.66025403784438,35.82863335649165
6,120.0,58.66025403784439,61.33974596215561,95.0,57.07106781186548,37.92893218813452
7,119.3185165257814,57.07106781186548,62.2474487139159,94.48888739433603,55.0,39.48888739433603
8,117.3205080756888,55.0,62.32050807568878,92.99038105676658,52.58819045102521,40.40219060574137
9,114.142135623731,52.58819045102521,61.55394517270574,90.60660171779821,50.0,40.60660171779821
10,110.0,50.0,60.0,87.5,47.41180954897479,40.08819045102521
11,105.1763809020504,47.41180954897479,57.76457135307563,83.88228567653782,45.0,38.88228567653782
12,100.0,45.0,55.0,80.0,42.92893218813452,37.07106781186548
13,94.82361909794959,42.92893218813452,51.89468690981506,76.11771432346218,41.33974596215561,34.77796836130657
14,90.0,41.33974596215562,48.66025403784438,72.5,40.34074173710931,32.15925826289069
15,85.85786437626906,40.34074173710932,45.51712263915974,69.39339828220179,40.0,29.39339828220179
16,82.67949192431124,40.0,42.67949192431124,67.00961894323342,40.34074173710931,26.66887720612411
17,80.68148347421862,40.34074173710932,40.3407417371093,65.51111260566397,41.33974596215562,24.17136664350835
18,80.0,41.33974596215562,38.66025403784438,65.0,42.92893218813452,22.07106781186548
19,80.68148347421862,42.92893218813452,37.7525512860841,65.51111260566397,45.0,20.51111260566397
20,82.67949192431124,45.0,37.67949192431124,67.00961894323342,47.41180954897479,19.59780939425863
21,85.85786437626905,47.41180954897479,38.44605482729425,69.39339828220179,50.0,19.39339828220179
22,90.0,50.0,40.0,72.5,52.58819045102521,19.91180954897479
23,94.82361909794957,52.58819045102521,42.23542864692437,76.11771432346218,54.99999999999999,21.11771432346219
24,100.0,55.0,45.0,80.0,57.07106781186548,22.92893218813452
25,105.1763809020504,57.07106781186548,48.10531309018494,83.88228567653782,58.66025403784439,25.22203163869343
26,110.0,58.66025403784439,51.33974596215561,87.5,59.65925826289069,27.84074173710931
27,114.142135623731,59.65925826289069,54.48287736084026,90.60660171779821,60.0,30.60660171779821
28,117.3205080756888,60.0,57.32050807568876,92.99038105676658,59.65925826289069,33.33112279387589
29,119.3185165257814,59.65925826289069,59.65925826289069,94.48888739433603,58.66025403784438,35.82863335649165
30,120.0,58.66025403784439,61.33974596215561,95.0,57.07106781186548,37.92893218813452
31,119.3185165257814,57.07106781186548,62.24744871391589,94.48888739433603,55.0,39.48888739433603
32,117.3205080756888,55.00000000000001,62.32050807568876,92.99038105676658,52.58819045102523,40.40219060574135
33,114.1421356237309,52.58819045102521,61.55394517270572,90.60660171779821,50.00000000000001,40.60660171779821
34,110.0,50.00000000000001,59.99999999999999,87.5,47.41180954897478,40.08819045102522
35,105.1763809020504,47.4118095489748,57.76457135307562,83.88228567653782,45.00000000000001,38.88228567653781
36,100.0,45.00000000000001,55.00000000000001,80.0,42.92893218813452,37.07106781186548
37,94.8236190979496,42.92893218813453,51.89468690981507,76.1177143234622,41.33974596215563,34.77796836130657
38,90.00000000000001,41.33974596215563,48.66025403784439,72.50000000000001,40.34074173710931,32.1592582628907
39,85.85786437626906,40.34074173710932,45.51712263915974,69.3933982822018,40.0,29.3933982822018
40,82.67949192431122,40.0,42.67949192431122,67.00961894323342,40.34074173710931,26.66887720612411
41,80.68148347421864,40.34074173710931,40.34074173710933,65.51111260566398,41.3397459621556,24.17136664350838
42,80.0,41.33974596215561,38.66025403784439,65.0,42.92893218813452,22.07106781186548
43,80.68148347421862,42.92893218813452,37.75255128608411,65.51111260566397,45.0,20.51111260566397
44,82.67949192431122,44.99999999999999,37.67949192431124,67.00961894323342,47.41180954897477,19.59780939425865
45,85.85786437626905,47.41180954897479,38.44605482729426,69.39339828220179,49.99999999999999,19.39339828220179
46,89.99999999999997,49.99999999999998,39.99999999999999,72.49999999999999,52.58819045102518,19.9118095489748
47,94.82361909794957,52.5881904510252,42.23542864692438,76.11771432346218,54.99999999999999,21.11771432346219
48,99.99999999999999,54.99999999999999,44.99999999999999,79.99999999999999,57.07106781186548,22.92893218813451
49,105.1763809020504,57.07106781186547,48.10531309018493,83.8822856765378,58.66025403784437,25.22203163869343
50,110.0,58.66025403784439,51.33974596215563,87.50000000000001,59.65925826289069,27.84074173710933
51,114.1421356237309,59.65925826289068,54.48287736084026,90.6066017177982,60.0,30.6066017177982
52,117.3205080756888,60.0,57.32050807568878,92.99038105676658,59.65925826289069,33.33112279387589
53,119.3185165257814,59.65925826289069,59.65925826289069,94.48888739433603,58.66025403784438,35.82863335649165
54,120.0,58.66025403784439,61.33974596215561,95.0,57.07106781186549,37.92893218813451
55,119.3185165257814,57.07106781186548,62.24744871391589,94.48888739433602,55.0,39.48888739433602
56,117.3205080756888,55.00000000000001,62.32050807568876,92.99038105676658,52.58819045102523,40.40219060574135
57,114.142135623731,52.58819045102523,61.55394517270575,90.60660171779823,50.00000000000001,40.60660171779822
58,110.0,50.00000000000001,59.99999999999999,87.5,47.41180954897479,40.08819045102521
59,105.1763809020504,47.4118095489748,57.76457135307562,83.88228567653782,45.00000000000001,38.8822856765378
60,100.0,45.00000000000001,55.00000000000003,80.00000000000004,42.92893218813455,37.0710678118655
61,94.8236190979496,42.92893218813452,51.89468690981508,76.1177143234622,41.33974596215563,34.77796836130657
62,90.00000000000003,41.33974596215563,48.6602540378444,72.50000000000001,40.34074173710932,32.1592582628907
63,85.85786437626905,40.34074173710932,45.51712263915973,69.39339828220179,40.0,29.39339828220179
64,82.67949192431125,40.0,42.67949192431125,67.00961894323343,40.34074173710931,26.66887720612412
65,80.68148347421864,40.34074173710931,40.34074173710933,65.51111260566398,41.33974596215562,24.17136664350836
66,80.0,41.33974596215562,38.66025403784438,65.0,42.92893218813454,22.07106781186546
67,80.68148347421862,42.92893218813451,37.75255128608411,65.51111260566397,45.0,20.51111260566397
68,82.67949192431124,45.0,37.67949192431124,67.00961894323342,47.41180954897481,19.59780939425861
69,85.85786437626902,47.41180954897477,38.44605482729425,69.39339828220177,49.99999999999999,19.39339828220178
70,90.0,49.99999999999999,40.00000000000001,72.5,52.58819045102521,19.91180954897479
71,94.82361909794962,52.58819045102521,42.2354286469244,76.11771432346221,55.00000000000001,21.1177143234622
72,99.99999999999999,54.99999999999999,45.0,79.99999999999999,57.07106781186548,22.92893218813451
73,105.1763809020504,57.07106781186545,48.10531309018491,83.88228567653778,58.66025403784437,25.2220316386934
74,110.0,58.66025403784437,51.3397459621556,87.49999999999999,59.65925826289068,27.8407417371093
75,114.142135623731,59.65925826289068,54.48287736084027,90.60660171779821,60.0,30.60660171779821
76,117.3205080756887,60.0,57.32050807568875,92.99038105676657,59.65925826289069,33.33112279387588
77,119.3185165257814,59.65925826289069,59.65925826289067,94.48888739433602,58.66025403784438,35.82863335649164
